timestamp_est,timestamp_ms,event_slug,formatted_slug,trigger,decision,reason,best_outcome,best_price,threshold,limit_price,order_id,price_source,raw_prices
2026-02-24 16:45:11.378,1771969511378,btc-updown-15m-1771968600,btc-15min-up-or-down-2026-02-24-16:30,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.335*
2026-02-24 16:45:11.676,1771969511676,btc-updown-15m-1771968600,btc-15min-up-or-down-2026-02-24-16:30,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.335*
2026-02-24 16:45:11.679,1771969511679,btc-updown-15m-1771968600,btc-15min-up-or-down-2026-02-24-16:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 16:45:11.680,1771969511680,btc-updown-15m-1771968600,btc-15min-up-or-down-2026-02-24-16:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 16:51:30.665,1771969890665,eth-updown-5m-1771969500,eth-5min-up-or-down-2026-02-24-16:45,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.495*|Down:0.990*
2026-02-24 16:51:30.974,1771969890974,eth-updown-5m-1771969500,eth-5min-up-or-down-2026-02-24-16:45,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.495*|Down:0.990*
2026-02-24 16:51:30.975,1771969890975,eth-updown-5m-1771969500,eth-5min-up-or-down-2026-02-24-16:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 16:51:30.975,1771969890975,eth-updown-5m-1771969500,eth-5min-up-or-down-2026-02-24-16:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:12:37.069,1771971157069,eth-updown-15m-1771970400,eth-15min-up-or-down-2026-02-24-17:00,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.600*
2026-02-24 17:12:37.423,1771971157423,eth-updown-15m-1771970400,eth-15min-up-or-down-2026-02-24-17:00,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.600*
2026-02-24 17:12:37.423,1771971157423,eth-updown-15m-1771970400,eth-15min-up-or-down-2026-02-24-17:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:12:37.423,1771971157423,eth-updown-15m-1771970400,eth-15min-up-or-down-2026-02-24-17:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:13:39.278,1771971219278,sol-updown-15m-1771970400,sol-15min-up-or-down-2026-02-24-17:00,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.625*
2026-02-24 17:13:39.708,1771971219708,sol-updown-15m-1771970400,sol-15min-up-or-down-2026-02-24-17:00,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.625*
2026-02-24 17:13:39.709,1771971219709,sol-updown-15m-1771970400,sol-15min-up-or-down-2026-02-24-17:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:13:39.709,1771971219709,sol-updown-15m-1771970400,sol-15min-up-or-down-2026-02-24-17:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:21:55.414,1771971715414,eth-updown-5m-1771971300,eth-5min-up-or-down-2026-02-24-17:15,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.495*|Down:0.990*
2026-02-24 17:21:55.743,1771971715743,eth-updown-5m-1771971300,eth-5min-up-or-down-2026-02-24-17:15,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.495*|Down:0.990*
2026-02-24 17:21:55.744,1771971715744,eth-updown-5m-1771971300,eth-5min-up-or-down-2026-02-24-17:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:21:55.745,1771971715745,eth-updown-5m-1771971300,eth-5min-up-or-down-2026-02-24-17:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:21:56.052,1771971716052,sol-updown-5m-1771971300,sol-5min-up-or-down-2026-02-24-17:15,tick_size:0.01->0.001,SKIP,Price 0.5000 below threshold 0.95,Up,0.5000,0.950,,,Gamma,Up:0.500|Down:0.500
2026-02-24 17:21:56.236,1771971716236,sol-updown-5m-1771971300,sol-5min-up-or-down-2026-02-24-17:15,tick_size:0.01->0.001,SKIP,Price 0.5000 below threshold 0.95,Up,0.5000,0.950,,,Gamma,Up:0.500|Down:0.500
2026-02-24 17:21:56.238,1771971716238,sol-updown-5m-1771971300,sol-5min-up-or-down-2026-02-24-17:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:21:56.238,1771971716238,sol-updown-5m-1771971300,sol-5min-up-or-down-2026-02-24-17:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:21:57.714,1771971717714,btc-updown-5m-1771971300,btc-5min-up-or-down-2026-02-24-17:15,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.495*|Down:0.990*
2026-02-24 17:21:58.039,1771971718039,btc-updown-5m-1771971300,btc-5min-up-or-down-2026-02-24-17:15,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.495*|Down:0.990*
2026-02-24 17:21:58.039,1771971718039,btc-updown-5m-1771971300,btc-5min-up-or-down-2026-02-24-17:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:21:58.040,1771971718040,btc-updown-5m-1771971300,btc-5min-up-or-down-2026-02-24-17:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:25:03.687,1771971903687,sol-updown-15m-1771971300,sol-15min-up-or-down-2026-02-24-17:15,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9700,0.950,0.999,unknown,WebSocket,Up:0.020*|Down:0.970*
2026-02-24 17:25:04.081,1771971904081,sol-updown-15m-1771971300,sol-15min-up-or-down-2026-02-24-17:15,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9700,0.950,,,WebSocket,Up:0.020*|Down:0.970*
2026-02-24 17:25:04.082,1771971904082,sol-updown-15m-1771971300,sol-15min-up-or-down-2026-02-24-17:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:25:04.086,1771971904086,sol-updown-15m-1771971300,sol-15min-up-or-down-2026-02-24-17:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:41:30.666,1771972890666,sol-updown-5m-1771972500,sol-5min-up-or-down-2026-02-24-17:35,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.400*|Down:0.990*
2026-02-24 17:41:31.043,1771972891043,sol-updown-5m-1771972500,sol-5min-up-or-down-2026-02-24-17:35,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.400*|Down:0.990*
2026-02-24 17:41:31.044,1771972891044,sol-updown-5m-1771972500,sol-5min-up-or-down-2026-02-24-17:35,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:41:31.044,1771972891044,sol-updown-5m-1771972500,sol-5min-up-or-down-2026-02-24-17:35,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:46:37.434,1771973197434,sol-updown-15m-1771972200,sol-15min-up-or-down-2026-02-24-17:30,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.405*|Down:0.990*
2026-02-24 17:46:37.753,1771973197753,sol-updown-15m-1771972200,sol-15min-up-or-down-2026-02-24-17:30,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.405*|Down:0.990*
2026-02-24 17:46:37.754,1771973197754,sol-updown-15m-1771972200,sol-15min-up-or-down-2026-02-24-17:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:46:37.754,1771973197754,sol-updown-15m-1771972200,sol-15min-up-or-down-2026-02-24-17:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:46:38.757,1771973198757,eth-updown-15m-1771972200,eth-15min-up-or-down-2026-02-24-17:30,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.680*|Down:0.990*
2026-02-24 17:46:39.085,1771973199085,eth-updown-15m-1771972200,eth-15min-up-or-down-2026-02-24-17:30,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.680*|Down:0.990*
2026-02-24 17:46:39.086,1771973199086,eth-updown-15m-1771972200,eth-15min-up-or-down-2026-02-24-17:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:46:39.086,1771973199086,eth-updown-15m-1771972200,eth-15min-up-or-down-2026-02-24-17:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:46:40.217,1771973200217,sol-updown-5m-1771972800,sol-5min-up-or-down-2026-02-24-17:40,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.720*|Down:0.990*
2026-02-24 17:46:40.535,1771973200535,sol-updown-5m-1771972800,sol-5min-up-or-down-2026-02-24-17:40,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.720*|Down:0.990*
2026-02-24 17:46:40.536,1771973200536,sol-updown-5m-1771972800,sol-5min-up-or-down-2026-02-24-17:40,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:46:40.538,1771973200538,sol-updown-5m-1771972800,sol-5min-up-or-down-2026-02-24-17:40,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:50:47.496,1771973447496,sol-updown-5m-1771973100,sol-5min-up-or-down-2026-02-24-17:45,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.495*
2026-02-24 17:50:47.851,1771973447851,sol-updown-5m-1771973100,sol-5min-up-or-down-2026-02-24-17:45,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.495*
2026-02-24 17:50:47.854,1771973447854,sol-updown-5m-1771973100,sol-5min-up-or-down-2026-02-24-17:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:50:47.854,1771973447854,sol-updown-5m-1771973100,sol-5min-up-or-down-2026-02-24-17:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:50:48.620,1771973448620,btc-updown-5m-1771973100,btc-5min-up-or-down-2026-02-24-17:45,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.495*
2026-02-24 17:50:49.671,1771973449671,btc-updown-5m-1771973100,btc-5min-up-or-down-2026-02-24-17:45,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.495*
2026-02-24 17:50:49.672,1771973449672,btc-updown-5m-1771973100,btc-5min-up-or-down-2026-02-24-17:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:50:49.672,1771973449672,btc-updown-5m-1771973100,btc-5min-up-or-down-2026-02-24-17:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:59:08.178,1771973948178,eth-updown-5m-1771973700,eth-5min-up-or-down-2026-02-24-17:55,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.505*
2026-02-24 17:59:08.494,1771973948494,eth-updown-5m-1771973700,eth-5min-up-or-down-2026-02-24-17:55,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.505*
2026-02-24 17:59:08.495,1771973948495,eth-updown-5m-1771973700,eth-5min-up-or-down-2026-02-24-17:55,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 17:59:08.496,1771973948496,eth-updown-5m-1771973700,eth-5min-up-or-down-2026-02-24-17:55,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:00:12.086,1771974012086,eth-updown-15m-1771973100,eth-15min-up-or-down-2026-02-24-17:45,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.390*
2026-02-24 18:00:12.420,1771974012420,eth-updown-15m-1771973100,eth-15min-up-or-down-2026-02-24-17:45,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.390*
2026-02-24 18:00:12.420,1771974012420,eth-updown-15m-1771973100,eth-15min-up-or-down-2026-02-24-17:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:00:12.420,1771974012420,eth-updown-15m-1771973100,eth-15min-up-or-down-2026-02-24-17:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:00:13.559,1771974013559,btc-updown-5m-1771973700,btc-5min-up-or-down-2026-02-24-17:55,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.470*
2026-02-24 18:00:13.897,1771974013897,btc-updown-5m-1771973700,btc-5min-up-or-down-2026-02-24-17:55,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.470*
2026-02-24 18:00:13.897,1771974013897,btc-updown-5m-1771973700,btc-5min-up-or-down-2026-02-24-17:55,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:00:13.898,1771974013898,btc-updown-5m-1771973700,btc-5min-up-or-down-2026-02-24-17:55,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:06:17.640,1771974377640,sol-updown-5m-1771974000,sol-5min-up-or-down-2026-02-24-18:00,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.505*|Down:0.990*
2026-02-24 18:06:17.986,1771974377986,sol-updown-5m-1771974000,sol-5min-up-or-down-2026-02-24-18:00,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.505*|Down:0.990*
2026-02-24 18:06:17.987,1771974377987,sol-updown-5m-1771974000,sol-5min-up-or-down-2026-02-24-18:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:06:17.988,1771974377988,sol-updown-5m-1771974000,sol-5min-up-or-down-2026-02-24-18:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:06:19.435,1771974379435,btc-updown-5m-1771974000,btc-5min-up-or-down-2026-02-24-18:00,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.505*|Down:0.990*
2026-02-24 18:06:19.757,1771974379757,btc-updown-5m-1771974000,btc-5min-up-or-down-2026-02-24-18:00,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.505*|Down:0.990*
2026-02-24 18:06:19.758,1771974379758,btc-updown-5m-1771974000,btc-5min-up-or-down-2026-02-24-18:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:06:19.759,1771974379759,btc-updown-5m-1771974000,btc-5min-up-or-down-2026-02-24-18:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:11:29.306,1771974689306,xrp-updown-15m-1771974000,xrp-15min-up-or-down-2026-02-24-18:00,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.505*|Down:0.990*
2026-02-24 18:11:29.636,1771974689636,xrp-updown-15m-1771974000,xrp-15min-up-or-down-2026-02-24-18:00,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.505*|Down:0.990*
2026-02-24 18:11:29.637,1771974689637,xrp-updown-15m-1771974000,xrp-15min-up-or-down-2026-02-24-18:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:11:29.638,1771974689638,xrp-updown-15m-1771974000,xrp-15min-up-or-down-2026-02-24-18:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:12:32.746,1771974752746,btc-updown-15m-1771974000,btc-15min-up-or-down-2026-02-24-18:00,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.535*|Down:0.990*
2026-02-24 18:12:33.132,1771974753132,btc-updown-15m-1771974000,btc-15min-up-or-down-2026-02-24-18:00,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.535*|Down:0.990*
2026-02-24 18:12:33.135,1771974753135,btc-updown-15m-1771974000,btc-15min-up-or-down-2026-02-24-18:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:12:33.136,1771974753136,btc-updown-15m-1771974000,btc-15min-up-or-down-2026-02-24-18:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:15:41.974,1771974941974,sol-updown-15m-1771974000,sol-15min-up-or-down-2026-02-24-18:00,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.720*
2026-02-24 18:15:42.252,1771974942252,sol-updown-15m-1771974000,sol-15min-up-or-down-2026-02-24-18:00,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.720*
2026-02-24 18:15:42.253,1771974942253,sol-updown-15m-1771974000,sol-15min-up-or-down-2026-02-24-18:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:15:42.254,1771974942254,sol-updown-15m-1771974000,sol-15min-up-or-down-2026-02-24-18:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:15:43.407,1771974943407,btc-updown-5m-1771974600,btc-5min-up-or-down-2026-02-24-18:10,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.505*
2026-02-24 18:15:43.709,1771974943709,btc-updown-5m-1771974600,btc-5min-up-or-down-2026-02-24-18:10,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.505*
2026-02-24 18:15:43.710,1771974943710,btc-updown-5m-1771974600,btc-5min-up-or-down-2026-02-24-18:10,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:15:43.710,1771974943710,btc-updown-5m-1771974600,btc-5min-up-or-down-2026-02-24-18:10,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:15:45.813,1771974945813,xrp-updown-5m-1771974600,xrp-5min-up-or-down-2026-02-24-18:10,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.495*
2026-02-24 18:15:46.468,1771974946468,xrp-updown-5m-1771974600,xrp-5min-up-or-down-2026-02-24-18:10,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.495*
2026-02-24 18:15:46.469,1771974946469,xrp-updown-5m-1771974600,xrp-5min-up-or-down-2026-02-24-18:10,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:15:46.469,1771974946469,xrp-updown-5m-1771974600,xrp-5min-up-or-down-2026-02-24-18:10,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
