timestamp_est,timestamp_ms,event_slug,formatted_slug,trigger,decision,reason,best_outcome,best_price,threshold,limit_price,order_id,price_source,raw_prices
2026-02-24 18:16:41.975,1771975001975,sol-updown-5m-1771974600,sol-5min-up-or-down-2026-02-24-18:10,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.495*
2026-02-24 18:16:42.256,1771975002256,sol-updown-5m-1771974600,sol-5min-up-or-down-2026-02-24-18:10,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.495*
2026-02-24 18:16:42.256,1771975002256,sol-updown-5m-1771974600,sol-5min-up-or-down-2026-02-24-18:10,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:16:42.257,1771975002257,sol-updown-5m-1771974600,sol-5min-up-or-down-2026-02-24-18:10,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:28:56.297,1771975736297,xrp-updown-15m-1771974900,xrp-15min-up-or-down-2026-02-24-18:15,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9800,0.950,0.999,unknown,WebSocket,Up:0.980*|Down:0.475*
2026-02-24 18:28:56.592,1771975736592,xrp-updown-15m-1771974900,xrp-15min-up-or-down-2026-02-24-18:15,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9800,0.950,,,WebSocket,Up:0.980*|Down:0.475*
2026-02-24 18:28:56.593,1771975736593,xrp-updown-15m-1771974900,xrp-15min-up-or-down-2026-02-24-18:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:28:56.594,1771975736594,xrp-updown-15m-1771974900,xrp-15min-up-or-down-2026-02-24-18:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:42:15.750,1771976535750,btc-updown-5m-1771976100,btc-5min-up-or-down-2026-02-24-18:35,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.500*
2026-02-24 18:42:16.664,1771976536664,btc-updown-5m-1771976100,btc-5min-up-or-down-2026-02-24-18:35,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.500*
2026-02-24 18:42:16.665,1771976536665,btc-updown-5m-1771976100,btc-5min-up-or-down-2026-02-24-18:35,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:42:16.665,1771976536665,btc-updown-5m-1771976100,btc-5min-up-or-down-2026-02-24-18:35,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:43:18.117,1771976598117,xrp-updown-15m-1771975800,xrp-15min-up-or-down-2026-02-24-18:30,tick_size:0.01->0.001,SKIP,Price 0.8600 below threshold 0.95,Up,0.8600,0.950,,,WebSocket,Up:0.860*|Down:0.080*
2026-02-24 18:43:18.279,1771976598279,xrp-updown-15m-1771975800,xrp-15min-up-or-down-2026-02-24-18:30,tick_size:0.01->0.001,SKIP,Price 0.8600 below threshold 0.95,Up,0.8600,0.950,,,WebSocket,Up:0.860*|Down:0.080*
2026-02-24 18:43:18.281,1771976598281,xrp-updown-15m-1771975800,xrp-15min-up-or-down-2026-02-24-18:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:43:18.281,1771976598281,xrp-updown-15m-1771975800,xrp-15min-up-or-down-2026-02-24-18:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:46:23.099,1771976783099,btc-updown-15m-1771975800,btc-15min-up-or-down-2026-02-24-18:30,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.420*|Down:0.990*
2026-02-24 18:46:23.726,1771976783726,btc-updown-15m-1771975800,btc-15min-up-or-down-2026-02-24-18:30,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.420*|Down:0.990*
2026-02-24 18:46:23.728,1771976783728,btc-updown-15m-1771975800,btc-15min-up-or-down-2026-02-24-18:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:46:23.730,1771976783730,btc-updown-15m-1771975800,btc-15min-up-or-down-2026-02-24-18:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:46:24.873,1771976784873,btc-updown-5m-1771976400,btc-5min-up-or-down-2026-02-24-18:40,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.495*|Down:0.990*
2026-02-24 18:46:25.218,1771976785218,btc-updown-5m-1771976400,btc-5min-up-or-down-2026-02-24-18:40,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.495*|Down:0.990*
2026-02-24 18:46:25.219,1771976785219,btc-updown-5m-1771976400,btc-5min-up-or-down-2026-02-24-18:40,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:46:25.219,1771976785219,btc-updown-5m-1771976400,btc-5min-up-or-down-2026-02-24-18:40,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:56:39.713,1771977399713,eth-updown-15m-1771976700,eth-15min-up-or-down-2026-02-24-18:45,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.475*|Down:0.990*
2026-02-24 18:56:40.048,1771977400048,eth-updown-15m-1771976700,eth-15min-up-or-down-2026-02-24-18:45,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.475*|Down:0.990*
2026-02-24 18:56:40.049,1771977400049,eth-updown-15m-1771976700,eth-15min-up-or-down-2026-02-24-18:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:56:40.050,1771977400050,eth-updown-15m-1771976700,eth-15min-up-or-down-2026-02-24-18:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:56:41.200,1771977401200,btc-updown-15m-1771976700,btc-15min-up-or-down-2026-02-24-18:45,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9500,0.950,0.999,unknown,WebSocket,Up:0.030*|Down:0.950*
2026-02-24 18:56:41.575,1771977401575,btc-updown-15m-1771976700,btc-15min-up-or-down-2026-02-24-18:45,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9500,0.950,,,WebSocket,Up:0.030*|Down:0.950*
2026-02-24 18:56:41.576,1771977401576,btc-updown-15m-1771976700,btc-15min-up-or-down-2026-02-24-18:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:56:41.576,1771977401576,btc-updown-15m-1771976700,btc-15min-up-or-down-2026-02-24-18:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:57:42.812,1771977462812,sol-updown-15m-1771976700,sol-15min-up-or-down-2026-02-24-18:45,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.055*|Down:0.990*
2026-02-24 18:57:43.162,1771977463162,sol-updown-15m-1771976700,sol-15min-up-or-down-2026-02-24-18:45,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.055*|Down:0.990*
2026-02-24 18:57:43.164,1771977463164,sol-updown-15m-1771976700,sol-15min-up-or-down-2026-02-24-18:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 18:57:43.165,1771977463165,sol-updown-15m-1771976700,sol-15min-up-or-down-2026-02-24-18:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:16:24.794,1771978584794,btc-updown-15m-1771977600,btc-15min-up-or-down-2026-02-24-19:00,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.525*|Down:0.990*
2026-02-24 19:16:25.144,1771978585144,btc-updown-15m-1771977600,btc-15min-up-or-down-2026-02-24-19:00,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.525*|Down:0.990*
2026-02-24 19:16:25.148,1771978585148,btc-updown-15m-1771977600,btc-15min-up-or-down-2026-02-24-19:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:16:25.149,1771978585149,btc-updown-15m-1771977600,btc-15min-up-or-down-2026-02-24-19:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:16:26.170,1771978586170,xrp-updown-15m-1771977600,xrp-15min-up-or-down-2026-02-24-19:00,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.495*|Down:0.990*
2026-02-24 19:16:26.525,1771978586525,xrp-updown-15m-1771977600,xrp-15min-up-or-down-2026-02-24-19:00,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.495*|Down:0.990*
2026-02-24 19:16:26.526,1771978586526,xrp-updown-15m-1771977600,xrp-15min-up-or-down-2026-02-24-19:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:16:26.526,1771978586526,xrp-updown-15m-1771977600,xrp-15min-up-or-down-2026-02-24-19:00,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:28:45.763,1771979325763,btc-updown-15m-1771978500,btc-15min-up-or-down-2026-02-24-19:15,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9500,0.950,0.999,unknown,WebSocket,Up:0.950*|Down:0.040*
2026-02-24 19:28:46.054,1771979326054,btc-updown-15m-1771978500,btc-15min-up-or-down-2026-02-24-19:15,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9500,0.950,,,WebSocket,Up:0.950*|Down:0.040*
2026-02-24 19:28:46.055,1771979326055,btc-updown-15m-1771978500,btc-15min-up-or-down-2026-02-24-19:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:28:46.055,1771979326055,btc-updown-15m-1771978500,btc-15min-up-or-down-2026-02-24-19:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:31:49.718,1771979509718,eth-updown-15m-1771978500,eth-15min-up-or-down-2026-02-24-19:15,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.505*|Down:0.990*
2026-02-24 19:31:53.083,1771979513083,eth-updown-15m-1771978500,eth-15min-up-or-down-2026-02-24-19:15,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.505*|Down:0.990*
2026-02-24 19:31:53.084,1771979513084,eth-updown-15m-1771978500,eth-15min-up-or-down-2026-02-24-19:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:31:53.086,1771979513086,eth-updown-15m-1771978500,eth-15min-up-or-down-2026-02-24-19:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:31:54.272,1771979514272,sol-updown-15m-1771978500,sol-15min-up-or-down-2026-02-24-19:15,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.505*|Down:0.990*
2026-02-24 19:31:54.614,1771979514614,sol-updown-15m-1771978500,sol-15min-up-or-down-2026-02-24-19:15,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.505*|Down:0.990*
2026-02-24 19:31:54.614,1771979514614,sol-updown-15m-1771978500,sol-15min-up-or-down-2026-02-24-19:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:31:54.614,1771979514614,sol-updown-15m-1771978500,sol-15min-up-or-down-2026-02-24-19:15,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:36:53.901,1771979813901,xrp-updown-5m-1771979400,xrp-5min-up-or-down-2026-02-24-19:30,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.500*
2026-02-24 19:36:54.206,1771979814206,xrp-updown-5m-1771979400,xrp-5min-up-or-down-2026-02-24-19:30,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.500*
2026-02-24 19:36:54.206,1771979814206,xrp-updown-5m-1771979400,xrp-5min-up-or-down-2026-02-24-19:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:36:54.206,1771979814206,xrp-updown-5m-1771979400,xrp-5min-up-or-down-2026-02-24-19:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:36:56.353,1771979816353,btc-updown-5m-1771979400,btc-5min-up-or-down-2026-02-24-19:30,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.505*
2026-02-24 19:36:56.687,1771979816687,btc-updown-5m-1771979400,btc-5min-up-or-down-2026-02-24-19:30,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.505*
2026-02-24 19:36:56.687,1771979816687,btc-updown-5m-1771979400,btc-5min-up-or-down-2026-02-24-19:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:36:56.687,1771979816687,btc-updown-5m-1771979400,btc-5min-up-or-down-2026-02-24-19:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:40:01.911,1771980001911,btc-updown-15m-1771979400,btc-15min-up-or-down-2026-02-24-19:30,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.505*
2026-02-24 19:40:02.228,1771980002228,btc-updown-15m-1771979400,btc-15min-up-or-down-2026-02-24-19:30,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.505*
2026-02-24 19:40:02.229,1771980002229,btc-updown-15m-1771979400,btc-15min-up-or-down-2026-02-24-19:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:40:02.230,1771980002230,btc-updown-15m-1771979400,btc-15min-up-or-down-2026-02-24-19:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:40:03.219,1771980003219,xrp-updown-15m-1771979400,xrp-15min-up-or-down-2026-02-24-19:30,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9700,0.950,0.999,unknown,WebSocket,Up:0.970*|Down:0.010*
2026-02-24 19:40:03.541,1771980003541,xrp-updown-15m-1771979400,xrp-15min-up-or-down-2026-02-24-19:30,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9700,0.950,,,WebSocket,Up:0.970*|Down:0.010*
2026-02-24 19:40:03.542,1771980003542,xrp-updown-15m-1771979400,xrp-15min-up-or-down-2026-02-24-19:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:40:03.542,1771980003542,xrp-updown-15m-1771979400,xrp-15min-up-or-down-2026-02-24-19:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:40:04.609,1771980004609,xrp-updown-5m-1771979700,xrp-5min-up-or-down-2026-02-24-19:35,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.500*
2026-02-24 19:40:04.905,1771980004905,xrp-updown-5m-1771979700,xrp-5min-up-or-down-2026-02-24-19:35,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.500*
2026-02-24 19:40:04.905,1771980004905,xrp-updown-5m-1771979700,xrp-5min-up-or-down-2026-02-24-19:35,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:40:04.906,1771980004906,xrp-updown-5m-1771979700,xrp-5min-up-or-down-2026-02-24-19:35,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:42:05.926,1771980125926,sol-updown-15m-1771979400,sol-15min-up-or-down-2026-02-24-19:30,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9800,0.950,0.999,unknown,WebSocket,Up:0.980*|Down:0.010*
2026-02-24 19:42:06.263,1771980126263,sol-updown-15m-1771979400,sol-15min-up-or-down-2026-02-24-19:30,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9800,0.950,,,WebSocket,Up:0.980*|Down:0.010*
2026-02-24 19:42:06.263,1771980126263,sol-updown-15m-1771979400,sol-15min-up-or-down-2026-02-24-19:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:42:06.264,1771980126264,sol-updown-15m-1771979400,sol-15min-up-or-down-2026-02-24-19:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:42:07.374,1771980127374,eth-updown-15m-1771979400,eth-15min-up-or-down-2026-02-24-19:30,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.495*
2026-02-24 19:42:07.703,1771980127703,eth-updown-15m-1771979400,eth-15min-up-or-down-2026-02-24-19:30,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.495*
2026-02-24 19:42:07.704,1771980127704,eth-updown-15m-1771979400,eth-15min-up-or-down-2026-02-24-19:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:42:07.704,1771980127704,eth-updown-15m-1771979400,eth-15min-up-or-down-2026-02-24-19:30,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:45:12.858,1771980312858,eth-updown-5m-1771980000,eth-5min-up-or-down-2026-02-24-19:40,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Up,0.9900,0.950,0.999,unknown,WebSocket,Up:0.990*|Down:0.505*
2026-02-24 19:45:13.194,1771980313194,eth-updown-5m-1771980000,eth-5min-up-or-down-2026-02-24-19:40,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Up,0.9900,0.950,,,WebSocket,Up:0.990*|Down:0.505*
2026-02-24 19:45:13.194,1771980313194,eth-updown-5m-1771980000,eth-5min-up-or-down-2026-02-24-19:40,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:45:13.194,1771980313194,eth-updown-5m-1771980000,eth-5min-up-or-down-2026-02-24-19:40,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:51:28.391,1771980688391,eth-updown-5m-1771980300,eth-5min-up-or-down-2026-02-24-19:45,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.495*|Down:0.990*
2026-02-24 19:51:28.732,1771980688732,eth-updown-5m-1771980300,eth-5min-up-or-down-2026-02-24-19:45,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.495*|Down:0.990*
2026-02-24 19:51:28.732,1771980688732,eth-updown-5m-1771980300,eth-5min-up-or-down-2026-02-24-19:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:51:28.733,1771980688733,eth-updown-5m-1771980300,eth-5min-up-or-down-2026-02-24-19:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:51:29.770,1771980689770,sol-updown-5m-1771980300,sol-5min-up-or-down-2026-02-24-19:45,tick_size:0.01->0.001,TRADE,Signal & Price eligibility met,Down,0.9900,0.950,0.999,unknown,WebSocket,Up:0.505*|Down:0.990*
2026-02-24 19:51:30.107,1771980690107,sol-updown-5m-1771980300,sol-5min-up-or-down-2026-02-24-19:45,tick_size:0.01->0.001,SKIP,DEDUP: Already ordered this market this session,Down,0.9900,0.950,,,WebSocket,Up:0.505*|Down:0.990*
2026-02-24 19:51:30.107,1771980690107,sol-updown-5m-1771980300,sol-5min-up-or-down-2026-02-24-19:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
2026-02-24 19:51:30.108,1771980690108,sol-updown-5m-1771980300,sol-5min-up-or-down-2026-02-24-19:45,tick_size:0.001->0.001,SKIP,Duplicate signal (tick_size unchanged at 0.001),,,,,,Gamma,
